Store Name,Product,Pharmacode,Pack Size,SOH,W/S Price,SOH Value,Expiry,Comments
Unichem LynnMall,PURI NETHOL 50mg Tablets,261270,25.0,220,54.35,478.28,,
Life Pharmacy Takapuna,NEORAL 100mg Capsules,455598,50.0,2P,195.59,391.18,,
Life Pharmacy St Lukes,VALCYTE 450mg Tablets,2084767,60.0,18,1155.0,346.5,Feb-18,Test
Unichem Greenhithe Pharmacy,ALBEY ALLERGY TRTMNT Bee Venom Set,660817,1.0,1P,335.5,335.5,,
Life Pharmacy Howick Village,VIRGAN 0.15% Eye gel,2472856,5.0,8P,41.28,330.24,,
Unichem LynnMall,PENTASA 1g/100ml Enemas,715867,7.0,7P,45.43,318.01,,
Unichem LynnMall,MIRENA LIUS 20mcg IUD,2013908,1.0,1P,296.45,296.45,,
Unichem LynnMall,NUROFEN 200mg Tablets,704504,96.0,12P,16.51,198.12,,
Life Pharmacy Takapuna,CIALIS 5mg Tablets,2311097,28.0,1P,153.94,153.94,,
Life Pharmacy Tauranga,CAPECITABINE WINTHROP 500mg Tablets,2460653,120.0,265,68.51,151.29,,
Life Pharmacy Howick Village,NALTRACCORD 50mg Tablets,2380374,30.0,1P,144.1,144.1,,
Life Pharmacy Howick Village,CLEXANE 80mg/0.8ml Syringe,417009,10.0,15,91.17,136.76,,
Life Pharmacy Takapuna,ABILIFY 10mg Tablets,2226960,30.0,1P,135.89,135.89,,
Life Pharmacy Takapuna,DAPSONE 100mg Tablets,712914,100.0,1P,121.0,121.0,,
Life Pharmacy Tauranga,PURI NETHOL 50mg Tablets,261270,25.0,55,54.35,119.57,,
Life Pharmacy Howick Village,YASMIN 3mg Tablets,2183315,84.0,196,50.23,117.2,,
Unichem LynnMall,D PENAMINE 250mg Tablets,2125382,100.0,96,121.13,116.28,,
Unichem New Lynn Pharmacy,CONDYLINE  Solution,701610,3.5,3P,36.96,110.88,,
Life Pharmacy St Lukes,EMEND TRI PACK  Capsules,2244098,3.0,1P,110.0,110.0,,
Life Pharmacy Takapuna,EMEND TRI PACK  Capsules,2244098,3.0,1P,110.0,110.0,,
Unichem LynnMall,SEREVENT 50mcg Accuhaler,479489,60.0,4P,27.5,110.0,,
St Lukes Unichem Pharmacy,ASAMAX 500mg EC Tablets,2288443,100.0,2P,54.45,108.9,,
Unichem LynnMall,EPREX 1000iu 0.5ml Prot Syringe [Fridge Line],2300303,6.0,2P,53.55,107.1,,
Life Pharmacy Takapuna,APO-SUMATRIPTAN 100mg Tablets,2519666,102.0,2P,50.85,101.7,,
Unichem Greenhithe Pharmacy,DAIVONEX 50mcg/g Ointment,788201,100.0,2P,49.5,99.0,,
Life Pharmacy St Lukes,CIALIS 10mg Tablets,2097117,4.0,5,77.96,97.45,,
Unichem LynnMall,PHOSPHATE SANDOZ  Tablets,304913,100.0,1P,90.75,90.75,,
Unichem LynnMall,ABILIFY 15mg Tablets,2226979,30.0,14,192.81,89.98,,
Unichem LynnMall,ZELDOX 80mg Capsules,2260247,60.0,2P,43.71,87.42,,
Life Pharmacy Tauranga,APO-OXYBUTYNIN 5mg/5ml Syrup,340413,473.0,603,66.44,84.7,,
Life Pharmacy St Lukes,HYDRALAZINE 25mg Tablets,2436116,56.0,2P,41.85,83.7,,
Life Pharmacy Takapuna,VIRGAN 0.15% Eye gel,2472856,5.0,2P,41.28,82.56,,
Life Pharmacy Takapuna,CLEXANE 80mg/0.8ml Syringe,417009,10.0,9,91.17,82.05,,
Unichem Greenhithe Pharmacy,CLEXANE 150mg/ml 10 Syringe,389390,10.0,5,162.15,81.08,,
St Lukes Unichem Pharmacy,SABRIL 500mg Tablets,2144697,100.0,60,131.23,78.74,,
Unichem LynnMall,APO-MOCLOBEMIDE 150mg Tablets,2129264,500.0,410,93.61,76.76,,
Unichem LynnMall,XARELTO 20mg Tablets,2425947,28.0,14,152.35,76.18,,
Life Pharmacy Takapuna,CATAPRES 150mcg Tablets,202274,100.0,2P,37.75,75.5,,
Life Pharmacy Takapuna,SERETIDE 100/50 Accuhaler,2120216,60.0,2P,37.11,74.22,,
Unichem LynnMall,NUELIN 250mg SR Tablets,255149,100.0,3P,23.67,71.01,,
Life Pharmacy St Lukes,IMURAN 50mg Tablets,202126,100.0,6P,11.64,69.84,,
Life Pharmacy Takapuna,LANTUS 100iu/ml 10ml Vials [Fridge Line],2146746,1.0,1P,69.3,69.3,,
Life Pharmacy Takapuna,DHEA 7 KETO 25mg capsule,10000611,90.0,1P,68.52,68.52,,
St Lukes Unichem Pharmacy,PEXSIG 100mg Tablets,352713,100.0,98,69.19,67.81,,
Life Pharmacy Takapuna,NOVORAPID 100iu/ml 10ml Vials [Fridge Line],2105101,1.0,2P,33.03,66.06,,
Unichem LynnMall,METHOTREXATE SANDOZ 25mg/1.25mL Syringe,2445875,1.0,4P,16.49,65.96,,
Unichem New Lynn Pharmacy,PENMIX 50 50/50 3ml Cartr. [Fridge Line],785768,5.0,7,46.93,65.7,,
Life Pharmacy St Lukes,SUSTAGEN HF Choc Powder,789763,900.0,4P,16.39,65.56,,
